Date,log
2021-01-04,5.910227399517515
2021-01-05,5.917091118956957
2021-01-06,5.92305183174337
2021-01-07,5.937800038622304
2021-01-08,5.943481582699913
2021-01-11,5.936717934879859
2021-01-12,5.936929131704681
2021-01-13,5.939618490883442
2021-01-14,5.936110364397766
2021-01-15,5.928790985071355
2021-01-19,5.936612279440683
2021-01-20,5.95035609137527
2021-01-21,5.951267331941138
2021-01-22,5.947721636912917
2021-01-25,5.951657700297862
2021-01-26,5.950095550261629
2021-01-27,5.925351463429471
2021-01-28,5.933914893198121
2021-01-29,5.913692196724883
2021-02-01,5.930200687705163
2021-02-02,5.944241871742374
2021-02-03,5.945027877318459
2021-02-04,5.9563294826614275
2021-02-05,5.960257615443804
2021-02-08,5.9674536021538405
2021-02-09,5.9667875593955415
2021-02-10,5.966351811869879
2021-02-11,5.967965574948979
2021-02-12,5.972893198830099
2021-02-16,5.972026822098934
2021-02-17,5.972256280498006
2021-02-18,5.96799119404658
2021-02-19,5.96622365611242
2021-02-22,5.9585022062511275
2021-02-23,5.959715848793402
2021-02-24,5.970674904857624
2021-02-25,5.946284074906643
2021-02-26,5.9411181341592085
2021-03-01,5.965069201281243
2021-03-02,5.957235377663499
2021-03-03,5.943901165380961
2021-03-04,5.931449147103175
2021-03-05,5.949678559144306
2021-03-08,5.944687358746955
2021-03-09,5.958863907743653
2021-03-10,5.965069201281243
2021-03-11,5.97515730073132
2021-03-12,5.976503175772303
2021-03-15,5.982449038419213
2021-03-16,5.981186921946701
2021-03-17,5.984591002747262
2021-03-18,5.969934456621193
2021-03-19,5.964812544318238
2021-03-22,5.972765800972364
2021-03-23,5.964863865310803
2021-03-24,5.959767432014376
2021-03-25,5.965377243668839
2021-03-26,5.9813637326732065
2021-03-29,5.9808584982364605
2021-03-30,5.978202014706917
2021-03-31,5.982247163678185
2021-04-01,5.992988348910992
2021-04-05,6.007239430175412
2021-04-06,6.006648670409944
2021-04-07,6.007805297689149
2021-04-08,6.012540845816899
2021-04-09,6.019784694752918
2021-04-12,6.0201492165534445
2021-04-13,6.0231085169620435
2021-04-14,6.019687535720044
2021-04-15,6.030372699681764
2021-04-16,6.0337095521059005
2021-04-19,6.028784395760305
2021-04-20,6.021435918182112
2021-04-21,6.030853532939687
2021-04-22,6.02167844786561
2021-04-23,6.032462502708678
2021-04-26,6.034547947565036
2021-04-27,6.034332421021859
2021-04-28,6.034044980020399
2021-04-29,6.040397552405119
2021-04-30,6.033805358345095
2021-05-03,6.035959816183991
2021-05-04,6.029771369514307
2021-05-05,6.030084118073037
2021-05-06,6.038037987884885
2021-05-07,6.045289622235533
2021-05-10,6.035337887393475
2021-05-11,6.026373070966727
2021-05-12,6.004898909742335
2021-05-13,6.016839850463917
2021-05-14,6.03207848775997
2021-05-17,6.0295307214744875
2021-05-18,6.020877713602938
2021-05-19,6.018252488211252
2021-05-20,6.028952988579504
2021-05-21,6.028133937348751
2021-05-24,6.038276597594549
2021-05-25,6.036055407086524
2021-05-26,6.038037987884885
2021-05-27,6.038562824999224
2021-05-28,6.040349965180907
2021-06-01,6.039468720152384
2021-06-02,6.0410400851055535
2021-06-03,6.037321816958022
2021-06-04,6.046426119624728
2021-06-07,6.045455455459305
2021-06-08,6.04566859823075
2021-06-09,6.044175571545337
2021-06-10,6.048813186045178
2021-06-11,6.050464314406752
2021-06-14,6.052700769542448
2021-06-15,6.05086491627128
2021-06-16,6.045265908873399
2021-06-17,6.044934224354468
2021-06-18,6.028085762925851
2021-06-21,6.042300202004514
2021-06-22,6.047632157900295
2021-06-23,6.046426119624728
2021-06-24,6.05232444972258
2021-06-25,6.0558702125883555
2021-06-28,6.057884113331453
2021-06-29,6.0584220437739695
2021-06-30,6.059263366968996
2021-07-01,6.064784692004641
2021-07-02,6.072399167418477
2021-07-06,6.0705760351983065
2021-07-07,6.074103860960871
2021-07-08,6.065922489186612
2021-07-09,6.0765406942373295
2021-07-12,6.080116213981087
2021-07-13,6.076701425546915
2021-07-14,6.078192528231906
2021-07-15,6.074771153234392
2021-07-16,6.0668966337337595
2021-07-19,6.052018581070102
2021-07-20,6.066247285887941
2021-07-21,6.074310984792268
2021-07-22,6.076402924001425
2021-07-23,6.086638359526985
2021-07-26,6.089090200981243
2021-07-27,6.084522214103665
2021-07-28,6.084112063742246
2021-07-29,6.088250895694505
2021-07-30,6.0833826388393275
2021-08-02,6.081282390558287
2021-08-03,6.089384939832648
2021-08-04,6.0844538789777545
2021-08-05,6.090766770288021
2021-08-06,6.0924178432528615
2021-08-09,6.091603967524479
2021-08-10,6.092847144851408
2021-08-11,6.095328941387576
2021-08-12,6.098321409721109
2021-08-13,6.100139593846067
2021-08-16,6.10249148099842
2021-08-17,6.0959146677080325
2021-08-18,6.0849093351408134
2021-08-19,6.08645646116105
2021-08-20,6.094382048075067
2021-08-23,6.103140102832906
2021-08-24,6.104726268612029
2021-08-25,6.106822430373866
2021-08-26,6.10090176368962
2021-08-27,6.109802984056065
2021-08-30,6.114190924263393
2021-08-31,6.112708248986742
2021-09-01,6.113239577015241
2021-09-02,6.1163114689842395
2021-09-03,6.116068680695949
2021-09-07,6.112486756428125
2021-09-08,6.111267771169199
2021-09-09,6.106978367789849
2021-09-10,6.099062563186887
2021-09-13,6.101618525531948
2021-09-14,6.096207402265231
2021-09-15,6.104525350294051
2021-09-16,6.102938865540193
2021-09-17,6.0899514799950065
2021-09-20,6.073136715438952
2021-09-21,6.072191647184246
2021-09-22,6.081899191124575
2021-09-23,6.093975991534549
2021-09-24,6.095621847432219
2021-09-27,6.0927568316831975
2021-09-28,6.072399167418477
2021-09-29,6.074080891382882
2021-09-30,6.061783240151337
2021-10-01,6.0735973541575
2021-10-04,6.0606174399705175
2021-10-05,6.070968662313205
2021-10-06,6.075116105569296
2021-10-07,6.08372463388168
2021-10-08,6.081899191124575
2021-10-11,6.074633138975742
2021-10-12,6.072168563262365
2021-10-13,6.075759721773056
2021-10-14,6.092440464447984
2021-10-15,6.100027418759734
2021-10-18,6.102983565690739
2021-10-19,6.110668827092311
2021-10-20,6.114588856424787
2021-10-21,6.117193698241539
2021-10-22,6.116156980289319
2021-10-25,6.121505453363619
2021-10-26,6.12240506762807
2021-10-27,6.1179650360955815
2021-10-28,6.127567646080901
2021-10-29,6.129594724095235
2021-11-01,6.131313460798682
2021-11-02,6.1353484042226265
2021-11-03,6.141435076311026
2021-11-04,6.146136527453317
2021-11-05,6.1496001311745365
2021-11-08,6.150453487956487
2021-11-09,6.1471426417348605
2021-11-10,6.139065240641619
2021-11-11,6.139388715987178
2021-11-12,6.146907225546197
2021-11-15,6.147249589228249
2021-11-16,6.151199602627916
2021-11-17,6.148767427772477
2021-11-18,6.1521580849375885
2021-11-19,6.150368230599946
2021-11-22,6.147549085804685
2021-11-23,6.148874201649431
2021-11-24,6.151540500155295
2021-11-26,6.128984851107055
2021-11-29,6.141176833473449
2021-11-30,6.1215274260470185
2021-12-01,6.110358077048392
2021-12-02,6.125558268244746
2021-12-03,6.116818877875024
2021-12-06,6.12859260765305
2021-12-07,6.1490664050046915
2021-12-08,6.151710872851016
2021-12-09,6.144936438260715
2021-12-10,6.154305903868547
2021-12-13,6.1454080783190586
2021-12-14,6.138504258143783
2021-12-15,6.1540084892629086
2021-12-16,6.145150859577044
2021-12-17,6.130943830228315
2021-12-20,6.120253486087736
2021-12-21,6.13785663005072
2021-12-22,6.147805688496114
2021-12-23,6.1540084892629086
2021-12-27,6.1680614362269255
2021-12-28,6.167243906816544
2021-12-29,6.1685222972358185
2021-12-30,6.165753939895594
2021-12-31,6.163230571971596
2022-01-03,6.169003835929913
2022-01-04,6.16866884091896
2022-01-05,6.149279942688599
2022-01-06,6.148340087787811
2022-01-07,6.1443787406679835
2022-01-10,6.143133599741837
2022-01-11,6.152200638293575
2022-01-12,6.15490053263536
2022-01-13,6.1410261391163985
2022-01-14,6.141435076311026
2022-01-18,6.123566772597193
2022-01-19,6.113128929472338
2022-01-20,6.101999154039538
2022-01-21,6.08217327231753
2022-01-24,6.086411016090932
2022-01-25,6.074126900252205
2022-01-26,6.071614952557626
2022-01-27,6.066664757025464
2022-01-28,6.091196781127799
2022-01-31,6.109047570901347
2022-02-01,6.11578177106536
2022-02-02,6.125448975447767
2022-02-03,6.101663353072684
2022-02-04,6.106354540187267
2022-02-07,6.103140102832906
2022-02-08,6.111334298372404
2022-02-09,6.125864331263429
2022-02-10,6.107735345074042
2022-02-11,6.08781961595075
2022-02-14,6.084544945099329
2022-02-15,6.100543155816164
2022-02-16,6.101663353072684
2022-02-17,6.080070479856031
2022-02-18,6.073574372942183
2022-02-22,6.062784725404142
2022-02-23,6.044886852534018
2022-02-24,6.059823856120201
2022-02-25,6.081647971165961
2022-02-28,6.079086165718758
2022-03-01,6.06373872152879
2022-03-02,6.081967770734936
2022-03-03,6.076976864820707
2022-03-04,6.068819060425015
2022-03-07,6.038896629205528
2022-03-08,6.031286041294654
2022-03-09,6.057743748465391
2022-03-10,6.053217969204485
2022-03-11,6.040421381492445
2022-03-14,6.0330862217988015
2022-03-15,6.054838359206487
2022-03-16,6.076770292478201
2022-03-17,6.089203609614847
2022-03-18,6.096995023602409
2022-03-21,6.096702588225092
2022-03-22,6.1083360481938
2022-03-23,6.09537398299279
2022-03-24,6.11033585756597
2022-03-25,6.115207569906923
2022-03-28,6.12229542964615
2022-03-29,6.134590363988254
2022-03-30,6.128396428215359
2022-03-31,6.112885434746201
2022-04-01,6.1157155390928715
2022-04-04,6.124245631618877
2022-04-05,6.111533853430926
2022-04-06,6.101484167542195
2022-04-07,6.106510482573502
2022-04-08,6.103832966427276
2022-04-11,6.086592922722686
2022-04-12,6.082880811237307
2022-04-13,6.094269294076431
2022-04-14,6.081739362866076
2022-04-18,6.082150417667183
2022-04-19,6.098164184967383
2022-04-20,6.0974223651191615
2022-04-21,6.082355881722826
2022-04-22,6.054533258631584
2022-04-25,6.060314097778121
2022-04-26,6.030925630657282
2022-04-27,6.033733467958085
2022-04-28,6.058679166077421
2022-04-29,6.021023349349527
2022-05-02,6.027024749012825
2022-05-03,6.031598316574446
2022-05-04,6.0615967635982315
2022-05-05,6.025406925383515
2022-05-06,6.019420114218437
2022-05-09,5.986879083489975
2022-05-10,5.9891869461877745
2022-05-11,5.97317327713573
2022-05-12,5.972128801467219
2022-05-13,5.99575533156383
2022-05-16,5.991689512646064
2022-05-17,6.012051198653818
2022-05-18,5.970904595760806
2022-05-19,5.964761142332997
2022-05-20,5.965197583389183
2022-05-23,5.983734782875866
2022-05-24,5.976071719689658
2022-05-25,5.984867824290846
2022-05-26,6.004652200388002
2022-05-27,6.0289048535987195
2022-05-31,6.023278069333105
2022-06-01,6.0151566504238545
2022-06-02,6.034021071617219
2022-06-03,6.017473387102892
2022-06-06,6.020513531416683
2022-06-07,6.030060041377603
2022-06-08,6.019128354058947
2022-06-09,5.995058088699734
2022-06-10,5.96563375575732
2022-06-13,5.926926025970411
2022-06-14,5.923908130346804
2022-06-15,5.938063802572405
2022-06-16,5.9044076978931
2022-06-17,5.902250706524783
2022-06-21,5.927112694744628
2022-06-22,5.925298073971169
2022-06-23,5.935052906724297
2022-06-24,5.966351811869879
2022-06-27,5.962524793786178
2022-06-28,5.941880301717766
2022-06-29,5.941065579895615
2022-06-30,5.9329080976479585
2022-07-01,5.943429072453998
2022-07-05,5.945315868710754
2022-07-06,5.948687517751924
2022-07-07,5.963553611242063
2022-07-08,5.962730689082787
2022-07-11,5.951241360210214
2022-07-12,5.942353046067584
2022-07-13,5.937087520196373
2022-07-14,5.934656081722749
2022-07-15,5.953580952308698
2022-07-18,5.945289741947131
2022-07-19,5.9719503501966225
2022-07-20,5.978303289000465
2022-07-21,5.988434983974739
2022-07-22,5.9791135777799
2022-07-25,5.980327781212672
2022-07-26,5.968426227955982
2022-07-27,5.994061194262154
2022-07-28,6.006525576570124
2022-07-29,6.020999053506752
2022-08-01,6.018033420404434
2022-08-02,6.011414216432644
2022-08-03,6.026952369491103
2022-08-04,6.026276549980853
2022-08-05,6.024584963393536
2022-08-08,6.023423355946677
2022-08-09,6.019444448452707
2022-08-10,6.040230878218111
2022-08-11,6.040230878218111
2022-08-12,6.057018192138021
2022-08-15,6.061130491184396
2022-08-16,6.063087319189214
2022-08-17,6.05596399067692
2022-08-18,6.05886618743756
2022-08-19,6.045337047272897
2022-08-22,6.0242947064646595
2022-08-23,6.021872518081148
2022-08-24,6.0250685869817735
2022-08-25,6.039087386804053
2022-08-26,6.004652200388002
2022-08-29,5.998018038205118
2022-08-30,5.986979482864977
2022-08-31,5.979341338771791
2022-09-01,5.982474289142344
2022-09-02,5.9718738724459115
2022-09-06,5.968093585776105
2022-09-07,5.985899085566311
2022-09-08,5.992414108339016
2022-09-09,6.007829916205352
2022-09-12,6.018520222101706
2022-09-13,5.974064047954438
2022-09-14,5.977872609056116
2022-09-15,5.966454371587633
2022-09-16,5.954696816583663
2022-09-19,5.962421830238364
2022-09-20,5.9508768905916885
2022-09-21,5.933279174313193
2022-09-22,5.924843863028079
2022-09-23,5.907947092548396
2022-09-26,5.898005146840249
2022-09-27,5.895449132111502
2022-09-28,5.914934409823554
2022-09-29,5.893824178018649
2022-09-30,5.8782398358876735
2022-10-03,5.904298572763968
2022-10-04,5.934814830620278
2022-10-05,5.932483876036256
2022-10-06,5.922114501682275
2022-10-07,5.893824178018649
2022-10-10,5.886159554946675
2022-10-11,5.879806438266992
2022-10-12,5.876502521791188
2022-10-13,5.902551366164284
2022-10-14,5.879498946051272
2022-10-17,5.904871284489679
2022-10-18,5.916552418699459
2022-10-19,5.909440711629391
2022-10-20,5.901020020860095
2022-10-21,5.925030920845636
2022-10-24,5.937193125438357
2022-10-25,5.95303555537268
2022-10-26,5.945472934498473
2022-10-27,5.940118648669305
2022-10-28,5.963630727937509
2022-10-31,5.956381240853645
2022-11-01,5.951995774626076
2022-11-02,5.926579286175616
2022-11-03,5.916229042743805
2022-11-04,5.930519577698199
2022-11-07,5.940039697243788
2022-11-08,5.945420608606575
2022-11-09,5.924603343651877
2022-11-10,5.9781006528354785
2022-11-11,5.987732616523648
2022-11-14,5.979189503874573
2022-11-15,5.987682379305946
2022-11-16,5.980024387834136
2022-11-17,5.976959836134339
2022-11-18,5.9814899628784275
2022-11-21,5.977847241868001
2022-11-22,5.991214500590168
2022-11-23,5.997496352707163
2022-11-25,5.997272614016031
2022-11-28,5.981186921946701
2022-11-29,5.979467901721101
2022-11-30,6.010482534978137
2022-12-01,6.009746422771886
2022-12-02,6.0085920397683745
2022-12-05,5.990439012271575
2022-12-06,5.975919310010597
2022-12-07,5.974216663012981
2022-12-08,5.982020063634249
2022-12-09,5.974521823273767
2022-12-12,5.988836126352187
2022-12-13,5.9963774620054275
2022-12-14,5.989963405700003
2022-12-15,5.965197583389183
2022-12-16,5.948739672983263
2022-12-19,5.940223854004517
2022-12-20,5.941591319066982
2022-12-21,5.956433075381093
2022-12-22,5.942064200019156
2022-12-23,5.947799984185608
2022-12-27,5.943848677163394
2022-12-28,5.931342933489187
2022-12-29,5.94918316121849
